,ability,abuses,ac,academic,accelerating,according,accurate,acres,act,activities,actually,adding,administration,admissions,adsorbi,advanced,advisory,affect,affected,agencies,agency,ago,agreed,ai,air,airways,algal,allen,america,amid,amounts,analyzed,angeles,announced,announces,antioxidant,antioxidants,anxiety,apu,area,areas,arm,article,artificial,ash,ashes,aspen,asthma,atmosphere,atmospheric,auden,authorities,ban,bangkok,based,bathwater,battery,berkshire,best,better,biden,big,biggest,billion,billions,biophilia,biophilic,birth,bittner,blistering,blooms,bodies,bold,bolivia,boost,break,breast,breathe,breathed,bright,bringing,brings,britannique,british,broken,brouillard,buffett,build,building,bundle,burned,burning,businesses,c,ca,calif,californi,california,called,calling,caltech,came,camp,campaign,canc,cancellation,cancer,candle,capital,capitale,caps,car,carbon,care,caribbean,carolina,carolyn,cars,cart,case,cases,catastrophes,catastrophic,category,caught,cause,caused,causing,cell,cellular,cellulose,cent,centaines,centim,certainement,certains,cervical,ces,cette,chairman,challenging,chalmers,chang,change,changed,changing,charbon,charge,charges,charlotte,chars,chauffer,cheaper,cheapest,checking,chemicals,cheunghyo,chickens,children,china,chinese,chloroprene,choisit,churches,cigaret,cigarettes,cinq,circulating,cities,citizens,city,classify,classifying,clean,cleaner,cleanin,cleaning,cleared,climate,climatewire,climbing,close,cloud,clouds,coal,coated,cocktail,cognitive,collaboration,colon,combs,come,committees,common,communities,companies,company,concept,concerns,conditions,continue,continues,control,corporate,countries,county,coupon,court,covid,cows,crackdown,crop,crucial,d,dad,dairy,dam,damage,dams,dans,data,deal,demonstrate,denying,des,design,designed,desk,despite,destroyed,development,diagnosed,did,diesel,diet,diets,directive,disassembly,disposal,doctors,does,doesn,don,donald,donating,dont,door,dozen,drax,drink,driver,drivers,driving,drought,du,e,earbuds,earth,earths,easier,eastern,eaton,ecoflow,economic,economy,effect,effects,egg,elect,electric,electrical,electrons,elements,emissions,emotions,emphasizes,employees,end,energy,engineers,environment,environmental,environmentalist,epa,especially,essence,est,et,evacuate,event,everyday,evtol,executive,existential,exists,expected,expensive,experts,explained,explosion,exposure,faces,facilities,factor,factors,factory,faire,far,farmers,farms,farmworkers,faster,federal,fever,fight,filled,finally,finds,fine,finnish,fired,firefighters,fires,flames,flooding,flouting,flying,focus,food,foods,foothills,forced,forecast,forestry,formed,fossil,fr,free,freeze,frequency,friday,fuel,future,gas,gases,generate,generated,generative,genetic,getting,getty,giant,global,goals,gomes,government,grab,great,green,greenhouse,grew,grid,grist,group,growing,guilty,half,happening,harmful,hathaway,having,hazardous,hazards,headache,health,heavy,help,helped,helpful,helps,high,higher,highlights,hino,histoire,hold,home,homes,hot,hottest,hours,human,humans,hundreds,hurts,hydrogen,idea,il,iliff,images,immediately,impact,improved,inadvertently,inclination,include,including,income,increase,increasing,index,india,indian,indoor,industrial,industry,influential,infrastructure,initiative,inside,inspired,inspiring,integrates,intelligence,intensive,international,interpret,investigates,iowa,isn,iss,issue,issues,james,january,job,jobs,joe,jours,junk,just,justice,killed,kind,know,known,l,la,landing,largest,late,later,laying,le,lead,leadership,leak,led,left,les,letter,leur,levels,li,light,like,link,links,little,lives,living,loans,local,long,los,low,lung,m,maharashtra,make,makes,making,malcom,manage,manure,march,marginalized,masks,material,maternal,matin,matter,measure,mega,members,methane,mets,mid,middle,miles,million,millions,mind,mining,minority,mississippi,mn,mobility,monday,monica,monitor,moteur,motor,motors,mountain,mounting,moved,mumbai,n,nations,natural,nature,nearly,need,needed,neige,neighborhood,neutralize,nevada,new,newborns,newsletter,newsroom,nicu,nightmare,nights,nonprofit,nonprofits,north,o,oaks,obvious,ocean,oceans,offer,office,official,officials,offshore,oil,openfit,operates,optical,option,orbit,order,ordered,orders,organization,originally,overpolluted,owners,oxidative,p,pacific,palisades,panel,particles,particulate,pas,passed,past,pastor,pause,pay,peak,peatlands,people,performing,petrol,photo,pinpoints,pithampur,plan,planet,plant,plants,play,plead,plumes,plus,pm,policies,pollutants,pollute,pollution,portable,poses,potentially,pounds,pour,power,powered,powering,prediction,pregnancy,president,preventing,price,primary,probably,problem,problems,produced,production,progress,projects,promised,proportion,proposal,propublica,protect,protection,protests,providing,public,published,purifiers,quadrupled,quality,quartiers,que,quelques,quickly,radicals,ramp,range,rapid,rate,rates,ravaging,reach,reaching,read,readers,real,really,reason,receive,received,recent,recently,record,recorded,recouvre,redoubl,reduce,reduced,reducing,reduction,reductions,reeling,reflective,regarding,regi,region,regional,regions,regretter,regulation,reimagination,related,relationship,release,released,reliable,relief,reliever,remain,remains,remember,remote,remove,render,renew,renewable,reopen,report,reported,reporting,represents,reproduced,republished,repurposing,require,required,res,research,researchers,reservation,reset,residents,resign,resilience,resisted,resorts,responsible,restricted,result,resulting,retiring,retour,returned,reuters,revealed,reveals,review,revocation,revoked,rfk,rich,ride,right,rise,rising,risk,risks,river,riverside,road,roads,robertsau,rocket,rodriguez,rogers,role,roof,rose,round,ruin,ruler,rules,runner,running,s,sa,sacrifice,safe,safety,said,sales,samples,santa,sate,satellite,save,saves,saving,savings,say,says,scal,scam,scandal,scheme,schendler,scholar,school,schools,scien,science,scientific,scientist,scientists,scorching,scott,search,seasonal,sec,second,secured,seek,seen,senior,sent,serve,ses,set,setting,settlement,shame,shareholder,shareholders,shift,shivnarayan,shokz,shop,short,showed,shower,shown,shows,sierra,sigh,sign,signed,significant,significantly,similar,single,site,situational,size,skai,ski,skiing,sky,sleep,small,smart,smells,smog,smok,smoke,smoked,smokers,smouldered,soar,social,society,soils,solar,solutions,solve,song,soon,sorti,sought,south,southern,space,spacecraft,spaceflight,spaces,spacex,spain,spate,spatial,specialized,species,specifically,spending,spent,spewed,spies,spiked,spikes,spotlighted,spread,spreading,spring,st,stabilizing,stark,starship,startup,state,states,station,stories,story,strasbourg,streak,street,stress,stressor,structures,studies,study,subsidiary,sucks,suggests,sulphur,sunkissed,support,sur,sustainability,sustainable,swamps,swedish,swine,sworn,t,tabs,tackle,takeaways,takeoff,tap,task,tasks,technology,tells,temporarily,term,terms,terrible,th,thai,thailand,think,thousand,thousands,threat,threaten,threatens,thursday,time,tm,today,tons,took,town,toxic,toyota,traffic,transport,transportation,tre,tribe,triggering,truly,trump,tule,u,ul,umbrella,une,united,unscheduled,urban,urged,urgent,used,utility,uva,validation,valoir,vary,vast,vastly,ve,vegetable,vehicle,vehicles,ventura,venture,vertical,video,view,voiced,voiture,votre,vous,waiting,walk,want,warm,warming,warning,warns,waste,wate,water,wave,way,ways,weather,week,weekly,western,wetlands,whopping,wildfire,wildfires,wind,wireless,women,wood,work,working,world,worldwide,worry,worse,worsening,worst,year,years,young,zones
Android_Authority,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The_Times_of_India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
